Title,Genre,Language,Platform,Duration,Views,User Region,Date Watched,Type
Bhuj: The Pride of India,Drama,Tamil,Hotstar,113,88277,South,2025-02-14,Series
Lootere,Drama,Hindi,Hotstar,96,81147,East,2025-02-05,Live Show
Special Ops: Season 3,Mythology,Tamil,Hotstar,31,47764,Central,2025-03-03,Series
Bigg Boss OTT,Sports,Tamil,JioCinema,175,29943,South,2025-05-01,Series
Special Ops: Season 3,Action,Telugu,JioCinema,127,87537,West,2025-04-06,Movie
Gaslight,Cooking,Tamil,JioCinema,141,67987,Central,2025-02-05,Live Show
Avengers: Secret Wars,Action,Telugu,JioCinema,33,25178,South,2025-03-30,Series
Taaza Khabar,Reality,Hindi,Hotstar,53,62226,South,2025-03-21,Live Show
Avengers: Secret Wars,Mythology,Hindi,JioCinema,46,23164,East,2025-02-20,Series
Special Ops: Season 3,Mythology,Tamil,JioCinema,159,74084,East,2025-05-06,Series
Bhuj: The Pride of India,Cooking,Telugu,Hotstar,149,31887,South,2025-02-18,Series
Bigg Boss OTT,Drama,Telugu,JioCinema,157,94865,Central,2025-02-25,Series
The Legend of Hanuman,Sports,Tamil,JioCinema,94,38877,South,2025-03-25,Series
City of Dreams,Thriller,Telugu,Hotstar,139,83495,West,2025-05-20,Movie
The Freelancer,Action,Telugu,JioCinema,165,23372,West,2025-04-28,Movie
The Legend of Hanuman,Thriller,Tamil,Hotstar,104,47681,West,2025-03-07,Movie
City of Dreams,Mythology,English,Hotstar,48,77947,East,2025-04-15,Movie
The Legend of Hanuman,Mythology,Telugu,JioCinema,53,65563,East,2025-05-13,Live Show
Rudra: Edge of Darkness,Thriller,Tamil,Hotstar,123,78699,Central,2025-05-05,Series
Lootere,Sports,Telugu,JioCinema,143,15489,West,2025-05-25,Movie
Gaslight,Drama,English,JioCinema,158,23267,Central,2025-03-14,Movie
MasterChef India,Cooking,Telugu,JioCinema,95,66776,Central,2025-05-26,Movie
The Freelancer,Action,Hindi,JioCinema,144,49347,South,2025-05-20,Live Show
Special Ops: Season 3,Reality,Hindi,JioCinema,112,90688,East,2025-04-28,Series
The Legend of Hanuman,Mythology,English,Hotstar,123,29230,South,2025-03-04,Movie
Gaslight,Mythology,Tamil,JioCinema,51,55307,Central,2025-03-15,Movie
Bhuj: The Pride of India,Reality,Hindi,Hotstar,49,75603,West,2025-03-25,Live Show
Special Ops: Season 3,Drama,Hindi,JioCinema,43,75112,East,2025-03-01,Movie
Mahabharat Chronicles,Mythology,Telugu,JioCinema,135,62258,North,2025-02-11,Series
Taaza Khabar,Action,Hindi,Hotstar,75,75536,Central,2025-04-10,Movie
Gaslight,Reality,Telugu,JioCinema,58,24119,East,2025-03-27,Live Show
The Legend of Hanuman,Drama,Hindi,JioCinema,89,44883,Central,2025-05-16,Series
Bigg Boss OTT,Cooking,Telugu,Hotstar,143,89708,East,2025-03-20,Live Show
Rudra: Edge of Darkness,Mythology,Telugu,Hotstar,162,88694,West,2025-03-22,Series
Lootere,Cooking,Hindi,JioCinema,135,72838,Central,2025-02-02,Series
Bhuj: The Pride of India,Cooking,Telugu,JioCinema,68,78467,North,2025-05-02,Series
City of Dreams,Drama,Hindi,JioCinema,143,37672,Central,2025-05-31,Live Show
MasterChef India,Cooking,Telugu,JioCinema,177,75828,Central,2025-05-02,Movie
Mahabharat Chronicles,Thriller,Hindi,JioCinema,55,60711,Central,2025-03-28,Live Show
MasterChef India,Sports,English,JioCinema,129,46797,Central,2025-02-20,Live Show
Avengers: Secret Wars,Cooking,Telugu,Hotstar,149,63660,East,2025-04-17,Series
Special Ops: Season 3,Action,Hindi,JioCinema,58,60226,North,2025-05-26,Series
City of Dreams,Thriller,English,Hotstar,71,67582,Central,2025-05-03,Series
MasterChef India,Mythology,English,Hotstar,53,79778,South,2025-05-18,Movie
Avengers: Secret Wars,Thriller,Tamil,JioCinema,84,22826,East,2025-03-16,Movie
Bigg Boss OTT,Action,English,Hotstar,104,91125,North,2025-05-05,Series
Lootere,Action,Hindi,JioCinema,129,74527,East,2025-03-08,Live Show
Gaslight,Cooking,Hindi,JioCinema,52,68168,North,2025-02-10,Series
MasterChef India,Reality,Tamil,Hotstar,68,57258,South,2025-02-22,Live Show
Special Ops: Season 3,Cooking,English,JioCinema,34,63062,North,2025-02-23,Live Show
IPL 2025 Final,Reality,English,Hotstar,55,95048,Central,2025-05-09,Live Show
The Freelancer,Drama,Hindi,JioCinema,133,93053,Central,2025-02-12,Live Show
Taaza Khabar,Mythology,English,Hotstar,155,45909,South,2025-03-15,Series
Rudra: Edge of Darkness,Drama,English,Hotstar,156,53546,East,2025-03-19,Series
Gaslight,Mythology,Hindi,Hotstar,43,68936,East,2025-02-04,Live Show
IPL 2025 Final,Drama,Tamil,Hotstar,138,83419,North,2025-04-01,Live Show
Gaslight,Drama,Hindi,Hotstar,53,86357,West,2025-05-26,Movie
Bhuj: The Pride of India,Drama,English,Hotstar,80,21191,North,2025-03-18,Live Show
Gaslight,Sports,English,Hotstar,106,74243,West,2025-04-16,Movie
Bhuj: The Pride of India,Drama,Tamil,JioCinema,64,12632,South,2025-02-16,Movie
Karmma Calling,Thriller,Hindi,Hotstar,133,26414,North,2025-05-02,Movie
The Freelancer,Sports,Telugu,JioCinema,58,30214,East,2025-05-16,Live Show
City of Dreams,Action,English,JioCinema,49,83458,West,2025-03-05,Series
Gaslight,Mythology,English,Hotstar,123,62617,South,2025-03-10,Live Show
Bhuj: The Pride of India,Thriller,English,Hotstar,57,79811,East,2025-03-26,Series
Mahabharat Chronicles,Sports,Tamil,Hotstar,67,28480,North,2025-06-01,Live Show
City of Dreams,Cooking,Tamil,JioCinema,74,48465,West,2025-04-02,Live Show
Rudra: Edge of Darkness,Cooking,Hindi,JioCinema,167,96522,West,2025-02-10,Live Show
